ID,BattingTeam,total_score,city,extras,season
501254,Kings XI Punjab,181,Indore,8,2011
501255,Royal Challengers Bangalore,105,Bangalore,6,2011
501255,Kolkata Knight Riders,89,Bangalore,7,2011
501256,Deccan Chargers,135,Mumbai,7,2011
501256,Mumbai Indians,125,Mumbai,18,2011
501257,Delhi Daredevils,141,Dharamsala,12,2011
501257,Kings XI Punjab,170,Dharamsala,9,2011
501258,Rajasthan Royals,97,Indore,3,2011
501258,Kochi Tuskers Kerala,98,Indore,9,2011
501259,Pune Warriors,136,Mumbai,3,2011
501259,Deccan Chargers,138,Mumbai,9,2011
501260,Royal Challengers Bangalore,121,Dharamsala,9,2011
501260,Kings XI Punjab,232,Dharamsala,27,2011
501261,Chennai Super Kings,152,Chennai,4,2011
501261,Kochi Tuskers Kerala,141,Chennai,9,2011
501262,Pune Warriors,118,Mumbai,12,2011
501262,Kolkata Knight Riders,119,Mumbai,5,2011
501263,Rajasthan Royals,134,Mumbai,2,2011
501263,Mumbai Indians,133,Mumbai,5,2011
501264,Kings XI Punjab,116,Dharamsala,4,2011
501264,Deccan Chargers,198,Dharamsala,16,2011
501265,Delhi Daredevils,56,Delhi,5,2011
501266,Chennai Super Kings,128,Bangalore,10,2011
501266,Royal Challengers Bangalore,129,Bangalore,10,2011
501267,Kolkata Knight Riders,175,Kolkata,6,2011
501267,Mumbai Indians,178,Kolkata,16,2011
501268,Chennai Super Kings,177,Mumbai,8,2011
501268,Royal Challengers Bangalore,175,Mumbai,14,2011
501269,Kolkata Knight Riders,147,Mumbai,6,2011
501269,Mumbai Indians,148,Mumbai,4,2011
501270,Royal Challengers Bangalore,185,Chennai,14,2011
501270,Mumbai Indians,142,Chennai,4,2011
501271,Royal Challengers Bangalore,147,Chennai,6,2011
501271,Chennai Super Kings,205,Chennai,9,2011
548306,Chennai Super Kings,112,Chennai,12,2012
548306,Mumbai Indians,115,Chennai,6,2012
548307,Kolkata Knight Riders,97,Kolkata,7,2012
548307,Delhi Daredevils,100,Kolkata,5,2012
548308,Pune Warriors,129,Mumbai,8,2012
548308,Mumbai Indians,101,Mumbai,5,2012
548309,Rajasthan Royals,191,Jaipur,19,2012
548309,Kings XI Punjab,160,Jaipur,6,2012
548310,Delhi Daredevils,137,Bangalore,4,2012
548310,Royal Challengers Bangalore,157,Bangalore,6,2012
548311,Deccan Chargers,119,Visakhapatnam,4,2012
548311,Chennai Super Kings,193,Visakhapatnam,11,2012
548312,Kolkata Knight Riders,142,Jaipur,7,2012
548312,Rajasthan Royals,164,Jaipur,3,2012
548313,Kings XI Punjab,144,Pune,11,2012
548313,Pune Warriors,166,Pune,12,2012
548314,Mumbai Indians,142,Visakhapatnam,4,2012
548314,Deccan Chargers,138,Visakhapatnam,5,2012
548315,Kolkata Knight Riders,165,Bangalore,6,2012
548315,Royal Challengers Bangalore,123,Bangalore,10,2012
548316,Chennai Super Kings,110,Delhi,6,2012
548316,Delhi Daredevils,111,Delhi,1,2012
548317,Rajasthan Royals,170,Mumbai,4,2012
548317,Mumbai Indians,197,Mumbai,6,2012
548318,Royal Challengers Bangalore,205,Chennai,16,2012
548318,Chennai Super Kings,208,Chennai,5,2012
548319,Pune Warriors,115,Chandigarh,12,2012
548319,Kings XI Punjab,116,Chandigarh,0,2012
548320,Rajasthan Royals,131,Kolkata,10,2012
548320,Kolkata Knight Riders,137,Kolkata,12,2012
548321,Delhi Daredevils,162,Delhi,4,2012
548321,Deccan Chargers,157,Delhi,6,2012
548322,Chennai Super Kings,155,Pune,6,2012
548322,Pune Warriors,156,Pune,5,2012
548323,Kolkata Knight Riders,132,Kolkata,9,2012
548323,Kings XI Punjab,134,Kolkata,7,2012
548324,Royal Challengers Bangalore,136,Bangalore,3,2012
548324,Rajasthan Royals,195,Bangalore,6,2012
548325,Delhi Daredevils,93,Mumbai,11,2012
548325,Mumbai Indians,92,Mumbai,9,2012
548326,Rajasthan Royals,197,Jaipur,6,2012
548326,Deccan Chargers,196,Jaipur,13,2012
548327,Pune Warriors,182,Bangalore,7,2012
548327,Royal Challengers Bangalore,186,Bangalore,7,2012
548328,Kings XI Punjab,124,Chandigarh,3,2012
548328,Kolkata Knight Riders,127,Chandigarh,5,2012
548329,Delhi Daredevils,193,Hyderabad,16,2012
548329,Deccan Chargers,187,Hyderabad,2,2012
548330,Pune Warriors,151,Chennai,15,2012
548330,Chennai Super Kings,164,Chennai,2,2012
548331,Kings XI Punjab,163,Chandigarh,8,2012
548331,Royal Challengers Bangalore,166,Chandigarh,8,2012
548332,Rajasthan Royals,146,Chennai,14,2012
548332,Chennai Super Kings,147,Chennai,2,2012
548333,Delhi Daredevils,172,Delhi,5,2012
548333,Pune Warriors,192,Delhi,15,2012
548334,Kings XI Punjab,164,Mumbai,6,2012
548334,Mumbai Indians,163,Mumbai,6,2012
548335,Kolkata Knight Riders,127,Cuttack,9,2012
548335,Deccan Chargers,126,Cuttack,3,2012
548336,Rajasthan Royals,143,Jaipur,10,2012
548336,Royal Challengers Bangalore,189,Jaipur,19,2012
548337,Delhi Daredevils,148,Pune,7,2012
548337,Pune Warriors,146,Pune,5,2012
548339,Kings XI Punjab,168,Chandigarh,10,2012
548339,Mumbai Indians,171,Chandigarh,9,2012
548341,Deccan Chargers,177,Pune,11,2012
548341,Pune Warriors,159,Pune,9,2012
548342,Delhi Daredevils,207,Delhi,9,2012
548342,Mumbai Indians,170,Delhi,4,2012
548343,Kings XI Punjab,156,Chennai,5,2012
548343,Chennai Super Kings,149,Chennai,6,2012
548344,Royal Challengers Bangalore,143,Kolkata,5,2012
548344,Kolkata Knight Riders,190,Kolkata,5,2012
548345,Delhi Daredevils,152,Delhi,8,2012
548345,Rajasthan Royals,151,Delhi,4,2012
548346,Deccan Chargers,100,Mumbai,5,2012
548346,Mumbai Indians,101,Mumbai,10,2012
548347,Kolkata Knight Riders,140,Chennai,13,2012
548347,Chennai Super Kings,139,Chennai,6,2012
548348,Deccan Chargers,186,Cuttack,11,2012
548348,Pune Warriors,173,Cuttack,6,2012
548349,Delhi Daredevils,144,Jaipur,9,2012
548349,Rajasthan Royals,141,Jaipur,5,2012
548350,Kings XI Punjab,163,Bangalore,4,2012
548350,Royal Challengers Bangalore,158,Bangalore,6,2012
548351,Pune Warriors,119,Pune,6,2012
548351,Mumbai Indians,120,Pune,11,2012
548352,Chennai Super Kings,160,Chennai,8,2012
548352,Deccan Chargers,150,Chennai,4,2012
548353,Kolkata Knight Riders,150,Kolkata,19,2012
548353,Pune Warriors,143,Kolkata,10,2012
548354,Rajasthan Royals,177,Chandigarh,6,2012
548354,Kings XI Punjab,134,Chandigarh,12,2012
548355,Chennai Super Kings,173,Mumbai,9,2012
548355,Mumbai Indians,174,Mumbai,3,2012
548356,Royal Challengers Bangalore,185,Bangalore,6,2012
548356,Deccan Chargers,181,Bangalore,6,2012
548357,Kolkata Knight Riders,154,Delhi,16,2012
548357,Delhi Daredevils,153,Delhi,14,2012
548358,Rajasthan Royals,126,Pune,0,2012
548358,Pune Warriors,125,Pune,10,2012
548359,Kings XI Punjab,170,Hyderabad,7,2012
548359,Deccan Chargers,145,Hyderabad,12,2012
548360,Royal Challengers Bangalore,142,Mumbai,5,2012
548360,Mumbai Indians,141,Mumbai,7,2012
548361,Rajasthan Royals,126,Jaipur,12,2012
548361,Chennai Super Kings,127,Jaipur,13,2012
548362,Pune Warriors,138,Pune,4,2012
548362,Royal Challengers Bangalore,173,Pune,9,2012
548363,Mumbai Indians,182,Kolkata,5,2012
548363,Kolkata Knight Riders,155,Kolkata,4,2012
548364,Chennai Super Kings,115,Chennai,1,2012
548364,Delhi Daredevils,114,Chennai,7,2012
548365,Pune Warriors,125,Jaipur,4,2012
548365,Rajasthan Royals,170,Jaipur,3,2012
548366,Kings XI Punjab,194,Chandigarh,8,2012
548366,Deccan Chargers,190,Chandigarh,9,2012
548367,Royal Challengers Bangalore,171,Bangalore,14,2012
548367,Mumbai Indians,173,Bangalore,11,2012
548368,Kolkata Knight Riders,158,Kolkata,3,2012
548368,Chennai Super Kings,160,Kolkata,5,2012
548369,Kings XI Punjab,136,Delhi,4,2012
548369,Delhi Daredevils,140,Delhi,2,2012
548370,Kolkata Knight Riders,140,Mumbai,14,2012
548370,Mumbai Indians,108,Mumbai,4,2012
548371,Chennai Super Kings,120,Dharamsala,4,2012
548371,Kings XI Punjab,123,Dharamsala,5,2012
548372,Delhi Daredevils,194,Delhi,7,2012
548372,Royal Challengers Bangalore,215,Delhi,4,2012
548373,Deccan Chargers,128,Hyderabad,9,2012
548373,Rajasthan Royals,126,Hyderabad,7,2012
548374,Delhi Daredevils,145,Dharamsala,9,2012
548374,Kings XI Punjab,141,Dharamsala,8,2012
548375,Pune Warriors,102,Pune,10,2012
548375,Kolkata Knight Riders,136,Pune,7,2012
548376,Royal Challengers Bangalore,123,Hyderabad,3,2012
548376,Deccan Chargers,132,Hyderabad,10,2012
548377,Rajasthan Royals,162,Jaipur,14,2012
548377,Mumbai Indians,163,Jaipur,18,2012
548378,Delhi Daredevils,144,Pune,14,2012
548378,Kolkata Knight Riders,162,Pune,4,2012
548379,Chennai Super Kings,187,Bangalore,5,2012
548379,Mumbai Indians,149,Bangalore,11,2012
548380,Delhi Daredevils,136,Chennai,11,2012
548380,Chennai Super Kings,222,Chennai,6,2012
548381,Chennai Super Kings,190,Chennai,7,2012
548381,Kolkata Knight Riders,192,Chennai,8,2012
597998,Delhi Daredevils,128,Kolkata,5,2013
597998,Kolkata Knight Riders,129,Kolkata,6,2013
597999,Royal Challengers Bangalore,156,Bangalore,16,2013
597999,Mumbai Indians,154,Bangalore,8,2013
598000,Pune Warriors,104,Hyderabad,2,2013
598000,Sunrisers Hyderabad,126,Hyderabad,3,2013
598001,Delhi Daredevils,160,Delhi,11,2013
598001,Rajasthan Royals,165,Delhi,9,2013
598002,Chennai Super Kings,139,Chennai,7,2013
598002,Mumbai Indians,148,Chennai,9,2013
598003,Pune Warriors,99,Pune,3,2013
598003,Kings XI Punjab,100,Pune,3,2013
598004,Royal Challengers Bangalore,145,Hyderabad,8,2013
598004,Sunrisers Hyderabad,150,Hyderabad,17,2013
598005,Kolkata Knight Riders,125,Jaipur,11,2013
598005,Rajasthan Royals,144,Jaipur,9,2013
598006,Delhi Daredevils,165,Mumbai,10,2013
598006,Mumbai Indians,209,Mumbai,10,2013
598007,Chennai Super Kings,139,Chandigarh,3,2013
598007,Kings XI Punjab,138,Chandigarh,8,2013
598008,Royal Challengers Bangalore,158,Bangalore,10,2013
598008,Kolkata Knight Riders,154,Bangalore,6,2013
598009,Pune Warriors,148,Pune,6,2013
598009,Rajasthan Royals,145,Pune,7,2013
598010,Delhi Daredevils,114,Delhi,7,2013
598010,Sunrisers Hyderabad,115,Delhi,3,2013
598011,Pune Warriors,142,Mumbai,5,2013
598011,Mumbai Indians,183,Mumbai,3,2013
598012,Chennai Super Kings,166,Chennai,8,2013
598012,Royal Challengers Bangalore,165,Chennai,8,2013
598013,Sunrisers Hyderabad,132,Kolkata,12,2013
598013,Kolkata Knight Riders,180,Kolkata,8,2013
598014,Kings XI Punjab,124,Jaipur,10,2013
598014,Rajasthan Royals,126,Jaipur,9,2013
598015,Chennai Super Kings,135,Chennai,2,2013
598015,Pune Warriors,159,Chennai,8,2013
598016,Kolkata Knight Riders,153,Chandigarh,12,2013
598016,Kings XI Punjab,157,Chandigarh,6,2013
598017,Royal Challengers Bangalore,167,Bangalore,4,2013
598017,Delhi Daredevils,163,Bangalore,5,2013
598018,Pune Warriors,108,Pune,0,2013
598018,Sunrisers Hyderabad,119,Pune,5,2013
598019,Mumbai Indians,92,Jaipur,7,2013
598019,Rajasthan Royals,179,Jaipur,15,2013
598020,Chennai Super Kings,169,Delhi,9,2013
598020,Delhi Daredevils,83,Delhi,4,2013
598021,Kings XI Punjab,123,Hyderabad,7,2013
598021,Sunrisers Hyderabad,127,Hyderabad,6,2013
598022,Kolkata Knight Riders,119,Kolkata,4,2013
598022,Chennai Super Kings,124,Kolkata,6,2013
598023,Royal Challengers Bangalore,123,Bangalore,16,2013
598023,Rajasthan Royals,117,Bangalore,0,2013
598024,Mumbai Indians,161,Delhi,3,2013
598024,Delhi Daredevils,165,Delhi,4,2013
598025,Kings XI Punjab,186,Chandigarh,3,2013
598025,Pune Warriors,185,Chandigarh,8,2013
598026,Chennai Super Kings,186,Chennai,7,2013
598026,Rajasthan Royals,185,Chennai,10,2013
598027,Pune Warriors,133,Bangalore,4,2013
598027,Royal Challengers Bangalore,263,Bangalore,11,2013
598028,Delhi Daredevils,164,Dharamsala,13,2013
598028,Kings XI Punjab,171,Dharamsala,9,2013
598029,Kolkata Knight Riders,159,Kolkata,6,2013
598029,Mumbai Indians,162,Kolkata,4,2013
598030,Chennai Super Kings,160,Chennai,6,2013
598030,Sunrisers Hyderabad,159,Chennai,8,2013
598031,Kings XI Punjab,149,Kolkata,5,2013
598031,Kolkata Knight Riders,150,Kolkata,12,2013
598032,Sunrisers Hyderabad,144,Jaipur,11,2013
598032,Rajasthan Royals,146,Jaipur,2,2013
598033,Royal Challengers Bangalore,136,Mumbai,11,2013
598033,Mumbai Indians,194,Mumbai,9,2013
598034,Chennai Super Kings,200,Chennai,3,2013
598034,Kolkata Knight Riders,186,Chennai,20,2013
598035,Pune Warriors,149,Raipur,6,2013
598035,Delhi Daredevils,164,Raipur,14,2013
598036,Royal Challengers Bangalore,171,Jaipur,10,2013
598036,Rajasthan Royals,173,Jaipur,5,2013
598037,Kings XI Punjab,170,Mumbai,13,2013
598037,Mumbai Indians,174,Mumbai,8,2013
598038,Pune Warriors,127,Pune,6,2013
598038,Chennai Super Kings,164,Pune,4,2013
598039,Mumbai Indians,129,Hyderabad,7,2013
598039,Sunrisers Hyderabad,130,Hyderabad,3,2013
598040,Kolkata Knight Riders,136,Raipur,7,2013
598040,Delhi Daredevils,137,Raipur,2,2013
598041,Chennai Super Kings,186,Chennai,3,2013
598041,Kings XI Punjab,171,Chennai,3,2013
598042,Pune Warriors,170,Pune,6,2013
598042,Royal Challengers Bangalore,187,Pune,12,2013
598043,Rajasthan Royals,132,Kolkata,7,2013
598043,Kolkata Knight Riders,133,Kolkata,10,2013
598044,Delhi Daredevils,80,Hyderabad,6,2013
598044,Sunrisers Hyderabad,81,Hyderabad,3,2013
598045,Royal Challengers Bangalore,174,Bangalore,7,2013
598045,Kings XI Punjab,176,Bangalore,8,2013
598046,Chennai Super Kings,79,Mumbai,9,2013
598046,Mumbai Indians,139,Mumbai,4,2013
598047,Pune Warriors,178,Jaipur,11,2013
598047,Rajasthan Royals,182,Jaipur,3,2013
598048,Royal Challengers Bangalore,162,Bangalore,5,2013
598048,Sunrisers Hyderabad,161,Bangalore,5,2013
598049,Rajasthan Royals,155,Jaipur,11,2013
598049,Delhi Daredevils,154,Jaipur,7,2013
598050,Kolkata Knight Riders,105,Mumbai,9,2013
598050,Mumbai Indians,170,Mumbai,11,2013
598051,Chennai Super Kings,223,Hyderabad,10,2013
598051,Sunrisers Hyderabad,146,Hyderabad,4,2013
598052,Kings XI Punjab,145,Chandigarh,9,2013
598052,Rajasthan Royals,147,Chandigarh,6,2013
598053,Pune Warriors,106,Pune,4,2013
598053,Kolkata Knight Riders,152,Pune,11,2013
598054,Royal Challengers Bangalore,183,Delhi,5,2013
598054,Delhi Daredevils,179,Delhi,11,2013
598055,Pune Warriors,112,Pune,4,2013
598055,Mumbai Indians,116,Pune,4,2013
598056,Kings XI Punjab,120,Chandigarh,8,2013
598056,Sunrisers Hyderabad,150,Chandigarh,4,2013
598057,Royal Challengers Bangalore,115,Ranchi,3,2013
598057,Kolkata Knight Riders,116,Ranchi,5,2013
598058,Chennai Super Kings,141,Jaipur,8,2013
598058,Rajasthan Royals,144,Jaipur,1,2013
598059,Delhi Daredevils,120,Delhi,7,2013
598059,Kings XI Punjab,121,Delhi,6,2013
598060,Sunrisers Hyderabad,178,Mumbai,7,2013
598060,Mumbai Indians,184,Mumbai,7,2013
598061,Kolkata Knight Riders,163,Ranchi,15,2013
598061,Pune Warriors,170,Ranchi,1,2013
598062,Delhi Daredevils,135,Chennai,9,2013
598062,Chennai Super Kings,168,Chennai,10,2013
598063,Mumbai Indians,166,Mumbai,7,2013
598063,Rajasthan Royals,152,Mumbai,16,2013
598064,Royal Challengers Bangalore,190,Chandigarh,10,2013
598064,Kings XI Punjab,194,Chandigarh,11,2013
598065,Sunrisers Hyderabad,136,Hyderabad,15,2013
598065,Rajasthan Royals,113,Hyderabad,6,2013
598066,Mumbai Indians,133,Dharamsala,9,2013
598066,Kings XI Punjab,183,Dharamsala,7,2013
598067,Delhi Daredevils,134,Pune,16,2013
598067,Pune Warriors,172,Pune,5,2013
598068,Chennai Super Kings,82,Bangalore,2,2013
598068,Royal Challengers Bangalore,106,Bangalore,5,2013
598069,Kolkata Knight Riders,130,Hyderabad,14,2013
598069,Sunrisers Hyderabad,132,Hyderabad,9,2013
598070,Mumbai Indians,144,Delhi,5,2013
598070,Chennai Super Kings,192,Delhi,1,2013
598071,Rajasthan Royals,135,Delhi,4,2013
598071,Sunrisers Hyderabad,132,Delhi,6,2013
598072,Mumbai Indians,169,Kolkata,10,2013
598072,Rajasthan Royals,165,Kolkata,14,2013
598073,Mumbai Indians,148,Kolkata,5,2013
598073,Chennai Super Kings,125,Kolkata,9,2013
729279,Mumbai Indians,122,Abu Dhabi,5,2014
729279,Kolkata Knight Riders,163,Abu Dhabi,8,2014
729281,Delhi Daredevils,145,NA,10,2014
729281,Royal Challengers Bangalore,146,NA,4,2014
729283,Kings XI Punjab,206,Abu Dhabi,6,2014
729283,Chennai Super Kings,205,Abu Dhabi,14,2014
729285,Rajasthan Royals,135,Abu Dhabi,5,2014
729285,Sunrisers Hyderabad,133,Abu Dhabi,15,2014
729287,Mumbai Indians,115,NA,12,2014
729287,Royal Challengers Bangalore,116,NA,2,2014
729289,Delhi Daredevils,167,NA,11,2014
729289,Kolkata Knight Riders,166,NA,14,2014
729291,Kings XI Punjab,193,NA,9,2014
729291,Rajasthan Royals,191,NA,6,2014
729293,Delhi Daredevils,84,Abu Dhabi,2,2014
729293,Chennai Super Kings,177,Abu Dhabi,6,2014
729295,Sunrisers Hyderabad,121,NA,8,2014
729295,Kings XI Punjab,193,NA,9,2014
729297,Rajasthan Royals,133,NA,2,2014
729297,Chennai Super Kings,140,NA,13,2014
729299,Kolkata Knight Riders,150,NA,7,2014
729299,Royal Challengers Bangalore,148,NA,8,2014
729301,Delhi Daredevils,180,NA,6,2014
729301,Sunrisers Hyderabad,184,NA,5,2014
729303,Mumbai Indians,141,NA,1,2014
729303,Chennai Super Kings,142,NA,7,2014
729305,Royal Challengers Bangalore,70,Abu Dhabi,4,2014
729305,Rajasthan Royals,71,Abu Dhabi,3,2014
729307,Kolkata Knight Riders,109,Abu Dhabi,10,2014
729307,Kings XI Punjab,132,Abu Dhabi,5,2014
729309,Mumbai Indians,125,NA,11,2014
729309,Delhi Daredevils,126,NA,9,2014
729311,Sunrisers Hyderabad,145,NA,16,2014
729311,Chennai Super Kings,146,NA,4,2014
729313,Kings XI Punjab,127,NA,12,2014
729313,Royal Challengers Bangalore,124,NA,10,2014
729315,Rajasthan Royals,163,Abu Dhabi,5,2014
729315,Kolkata Knight Riders,163,Abu Dhabi,12,2014
729317,Mumbai Indians,157,NA,9,2014
729317,Sunrisers Hyderabad,172,NA,18,2014
733971,Chennai Super Kings,148,Ranchi,6,2014
733971,Kolkata Knight Riders,114,Ranchi,4,2014
733973,Mumbai Indians,170,Mumbai,6,2014
733973,Kings XI Punjab,168,Mumbai,13,2014
733975,Rajasthan Royals,156,Delhi,4,2014
733975,Delhi Daredevils,152,Delhi,4,2014
733977,Sunrisers Hyderabad,155,Bangalore,10,2014
733977,Royal Challengers Bangalore,158,Bangalore,5,2014
733979,Rajasthan Royals,170,Ahmedabad,7,2014
733979,Kolkata Knight Riders,160,Ahmedabad,10,2014
733981,Delhi Daredevils,178,Delhi,11,2014
733981,Chennai Super Kings,181,Delhi,11,2014
733983,Mumbai Indians,187,Mumbai,25,2014
733983,Royal Challengers Bangalore,168,Mumbai,10,2014
733985,Delhi Daredevils,160,Delhi,8,2014
733985,Kolkata Knight Riders,161,Delhi,12,2014
733987,Chennai Super Kings,187,Cuttack,4,2014
733987,Kings XI Punjab,231,Cuttack,10,2014
733989,Sunrisers Hyderabad,134,Ahmedabad,12,2014
733989,Rajasthan Royals,102,Ahmedabad,10,2014
733991,Royal Challengers Bangalore,166,Bangalore,6,2014
733991,Kings XI Punjab,198,Bangalore,15,2014
733993,Sunrisers Hyderabad,44,Delhi,11,2014
733993,Delhi Daredevils,143,Delhi,5,2014
733995,Mumbai Indians,157,Mumbai,5,2014
733995,Chennai Super Kings,160,Mumbai,11,2014
733997,Kings XI Punjab,149,Cuttack,4,2014
733997,Kolkata Knight Riders,150,Cuttack,5,2014
733999,Royal Challengers Bangalore,190,Bangalore,7,2014
733999,Rajasthan Royals,191,Bangalore,7,2014
734001,Sunrisers Hyderabad,157,Hyderabad,6,2014
734001,Mumbai Indians,160,Hyderabad,3,2014
734003,Rajasthan Royals,148,Ranchi,12,2014
734003,Chennai Super Kings,149,Ranchi,8,2014
734005,Royal Challengers Bangalore,186,Bangalore,9,2014
734005,Delhi Daredevils,170,Bangalore,10,2014
734007,Kings XI Punjab,211,Hyderabad,4,2014
734007,Sunrisers Hyderabad,205,Hyderabad,15,2014
734009,Mumbai Indians,141,Cuttack,7,2014
734009,Kolkata Knight Riders,142,Cuttack,5,2014
734011,Delhi Daredevils,139,Ahmedabad,9,2014
734011,Rajasthan Royals,201,Ahmedabad,15,2014
734013,Royal Challengers Bangalore,142,Ranchi,13,2014
734013,Chennai Super Kings,138,Ranchi,6,2014
734015,Sunrisers Hyderabad,142,Hyderabad,10,2014
734015,Kolkata Knight Riders,146,Hyderabad,1,2014
734017,Rajasthan Royals,153,Ahmedabad,8,2014
734017,Mumbai Indians,178,Ahmedabad,6,2014
734019,Delhi Daredevils,164,Delhi,5,2014
734019,Kings XI Punjab,165,Delhi,15,2014
734021,Royal Challengers Bangalore,160,Hyderabad,7,2014
734021,Sunrisers Hyderabad,161,Hyderabad,7,2014
734023,Chennai Super Kings,154,Kolkata,3,2014
734023,Kolkata Knight Riders,156,Kolkata,4,2014
734025,Kings XI Punjab,156,Chandigarh,8,2014
734025,Mumbai Indians,159,Chandigarh,10,2014
734027,Royal Challengers Bangalore,165,Kolkata,10,2014
734027,Kolkata Knight Riders,195,Kolkata,7,2014
734029,Sunrisers Hyderabad,189,Ranchi,5,2014
734029,Chennai Super Kings,185,Ranchi,8,2014
734031,Mumbai Indians,173,Mumbai,9,2014
734031,Delhi Daredevils,158,Mumbai,6,2014
734033,Rajasthan Royals,163,Chandigarh,7,2014
734033,Kings XI Punjab,179,Chandigarh,14,2014
734035,Royal Challengers Bangalore,154,Bangalore,6,2014
734035,Chennai Super Kings,160,Bangalore,5,2014
734037,Sunrisers Hyderabad,160,Kolkata,21,2014
734037,Kolkata Knight Riders,161,Kolkata,5,2014
734039,Kings XI Punjab,119,Chandigarh,15,2014
734039,Delhi Daredevils,115,Chandigarh,7,2014
734041,Rajasthan Royals,189,Mumbai,5,2014
734041,Mumbai Indians,195,Mumbai,7,2014
734043,Kings XI Punjab,135,Kolkata,5,2014
734043,Kolkata Knight Riders,163,Kolkata,7,2014
734045,Mumbai Indians,173,Mumbai,2,2014
734045,Chennai Super Kings,176,Mumbai,9,2014
734047,Kings XI Punjab,226,Mumbai,11,2014
734047,Chennai Super Kings,202,Mumbai,16,2014
734049,Kings XI Punjab,199,Bangalore,8,2014
734049,Kolkata Knight Riders,200,Bangalore,6,2014
829705,Mumbai Indians,168,Kolkata,3,2015
829705,Kolkata Knight Riders,170,Kolkata,4,2015
829707,Delhi Daredevils,149,Chennai,5,2015
829707,Chennai Super Kings,150,Chennai,14,2015
829709,Rajasthan Royals,162,Pune,21,2015
829709,Kings XI Punjab,136,Pune,9,2015
829711,Sunrisers Hyderabad,164,Chennai,11,2015
829711,Chennai Super Kings,209,Chennai,15,2015
829713,Royal Challengers Bangalore,179,Kolkata,8,2015
829713,Kolkata Knight Riders,177,Kolkata,6,2015
829715,Rajasthan Royals,186,Delhi,6,2015
829715,Delhi Daredevils,184,Delhi,9,2015
829717,Mumbai Indians,159,Mumbai,8,2015
829717,Kings XI Punjab,177,Mumbai,6,2015
829719,Royal Challengers Bangalore,166,Bangalore,16,2015
829719,Sunrisers Hyderabad,172,Bangalore,16,2015
829721,Mumbai Indians,164,Ahmedabad,5,2015
829721,Rajasthan Royals,165,Ahmedabad,4,2015
829723,Chennai Super Kings,165,Kolkata,20,2015
829723,Kolkata Knight Riders,169,Kolkata,10,2015
829725,Kings XI Punjab,165,Pune,8,2015
829725,Delhi Daredevils,169,Pune,11,2015
829727,Rajasthan Royals,131,Visakhapatnam,7,2015
829727,Sunrisers Hyderabad,127,Visakhapatnam,6,2015
829729,Chennai Super Kings,189,Mumbai,11,2015
829729,Mumbai Indians,183,Mumbai,7,2015
829731,Sunrisers Hyderabad,163,Visakhapatnam,4,2015
829731,Delhi Daredevils,167,Visakhapatnam,9,2015
829733,Kings XI Punjab,155,Pune,13,2015
829733,Kolkata Knight Riders,159,Pune,2,2015
829735,Chennai Super Kings,156,Ahmedabad,6,2015
829735,Rajasthan Royals,157,Ahmedabad,1,2015
829737,Royal Challengers Bangalore,191,Bangalore,16,2015
829737,Mumbai Indians,209,Bangalore,17,2015
