ID,BattingTeam,total_score,city,extras,season
829739,Delhi Daredevils,146,Delhi,13,2015
829739,Kolkata Knight Riders,147,Delhi,7,2015
829741,Rajasthan Royals,197,Ahmedabad,11,2015
829741,Kings XI Punjab,206,Ahmedabad,7,2015
829743,Sunrisers Hyderabad,176,Visakhapatnam,4,2015
829743,Kolkata Knight Riders,101,Visakhapatnam,3,2015
829745,Chennai Super Kings,181,Bangalore,10,2015
829745,Royal Challengers Bangalore,154,Bangalore,6,2015
829747,Delhi Daredevils,190,Delhi,8,2015
829747,Mumbai Indians,153,Delhi,11,2015
829749,Rajasthan Royals,130,Ahmedabad,4,2015
829749,Royal Challengers Bangalore,134,Ahmedabad,5,2015
829751,Sunrisers Hyderabad,137,Mumbai,5,2015
829751,Mumbai Indians,157,Mumbai,10,2015
829753,Kings XI Punjab,95,Chennai,8,2015
829753,Chennai Super Kings,192,Chennai,12,2015
829757,Delhi Daredevils,95,Delhi,8,2015
829757,Royal Challengers Bangalore,99,Delhi,2,2015
829759,Kings XI Punjab,130,Chandigarh,7,2015
829759,Sunrisers Hyderabad,150,Chandigarh,1,2015
829761,Kolkata Knight Riders,171,Kolkata,12,2015
829761,Delhi Daredevils,158,Kolkata,7,2015
829763,Royal Challengers Bangalore,200,Bangalore,16,2015
829765,Kolkata Knight Riders,132,Chennai,5,2015
829765,Chennai Super Kings,134,Chennai,12,2015
829767,Kings XI Punjab,118,Delhi,8,2015
829767,Delhi Daredevils,119,Delhi,8,2015
829769,Rajasthan Royals,179,Mumbai,12,2015
829769,Mumbai Indians,187,Mumbai,9,2015
829771,Royal Challengers Bangalore,115,Bangalore,4,2015
829771,Kolkata Knight Riders,111,Bangalore,8,2015
829773,Chennai Super Kings,170,Hyderabad,7,2015
829773,Sunrisers Hyderabad,192,Hyderabad,5,2015
829775,Kings XI Punjab,149,Chandigarh,12,2015
829775,Mumbai Indians,172,Chandigarh,5,2015
829777,Rajasthan Royals,189,Mumbai,8,2015
829777,Delhi Daredevils,175,Mumbai,15,2015
829779,Chennai Super Kings,148,Chennai,5,2015
829779,Royal Challengers Bangalore,124,Chennai,2,2015
829781,Sunrisers Hyderabad,132,Kolkata,4,2015
829781,Kolkata Knight Riders,167,Kolkata,7,2015
829783,Delhi Daredevils,152,Mumbai,4,2015
829783,Mumbai Indians,153,Mumbai,9,2015
829785,Kings XI Punjab,88,Bangalore,9,2015
829785,Royal Challengers Bangalore,226,Bangalore,11,2015
829787,Rajasthan Royals,194,Mumbai,7,2015
829787,Sunrisers Hyderabad,201,Mumbai,15,2015
829789,Chennai Super Kings,158,Chennai,6,2015
829789,Mumbai Indians,159,Chennai,2,2015
829791,Kolkata Knight Riders,184,Kolkata,7,2015
829791,Kings XI Punjab,183,Kolkata,9,2015
829793,Delhi Daredevils,157,Raipur,4,2015
829793,Sunrisers Hyderabad,163,Raipur,4,2015
829795,Royal Challengers Bangalore,235,Mumbai,7,2015
829795,Mumbai Indians,196,Mumbai,4,2015
829797,Chennai Super Kings,157,Chennai,8,2015
829797,Rajasthan Royals,145,Chennai,6,2015
829799,Kings XI Punjab,180,Hyderabad,7,2015
829799,Sunrisers Hyderabad,185,Hyderabad,5,2015
829801,Chennai Super Kings,119,Raipur,7,2015
829801,Delhi Daredevils,120,Raipur,0,2015
829803,Royal Challengers Bangalore,84,Chandigarh,8,2015
829803,Kings XI Punjab,106,Chandigarh,4,2015
829805,Mumbai Indians,171,Mumbai,10,2015
829805,Kolkata Knight Riders,166,Mumbai,8,2015
829807,Royal Challengers Bangalore,83,Hyderabad,1,2015
829807,Sunrisers Hyderabad,135,Hyderabad,7,2015
829809,Kings XI Punjab,130,Chandigarh,9,2015
829809,Chennai Super Kings,134,Chandigarh,6,2015
829811,Rajasthan Royals,199,Mumbai,10,2015
829811,Kolkata Knight Riders,190,Mumbai,26,2015
829813,Delhi Daredevils,187,Bangalore,6,2015
829813,Royal Challengers Bangalore,2,Bangalore,0,2015
829815,Sunrisers Hyderabad,113,Hyderabad,6,2015
829815,Mumbai Indians,114,Hyderabad,8,2015
829817,Chennai Super Kings,162,Mumbai,8,2015
829817,Mumbai Indians,187,Mumbai,9,2015
829819,Rajasthan Royals,109,Pune,3,2015
829819,Royal Challengers Bangalore,180,Pune,12,2015
829821,Chennai Super Kings,140,Ranchi,7,2015
829821,Royal Challengers Bangalore,139,Ranchi,7,2015
829823,Chennai Super Kings,161,Kolkata,7,2015
829823,Mumbai Indians,202,Kolkata,6,2015
980901,Mumbai Indians,121,Mumbai,13,2016
980901,Rising Pune Supergiants,126,Mumbai,5,2016
980903,Delhi Daredevils,98,Kolkata,12,2016
980903,Kolkata Knight Riders,99,Kolkata,11,2016
980905,Kings XI Punjab,161,Chandigarh,7,2016
980905,Gujarat Lions,162,Chandigarh,6,2016
980907,Sunrisers Hyderabad,182,Bangalore,11,2016
980907,Royal Challengers Bangalore,227,Bangalore,7,2016
980909,Kolkata Knight Riders,187,Kolkata,10,2016
980909,Mumbai Indians,188,Kolkata,10,2016
980911,Gujarat Lions,164,Rajkot,15,2016
980911,Rising Pune Supergiants,163,Rajkot,2,2016
980913,Delhi Daredevils,113,Delhi,10,2016
980913,Kings XI Punjab,111,Delhi,4,2016
980915,Sunrisers Hyderabad,142,Hyderabad,8,2016
980915,Kolkata Knight Riders,146,Hyderabad,5,2016
980917,Gujarat Lions,147,Mumbai,11,2016
980917,Mumbai Indians,143,Mumbai,10,2016
980919,Kings XI Punjab,153,Chandigarh,2,2016
980919,Rising Pune Supergiants,152,Chandigarh,11,2016
980921,Royal Challengers Bangalore,191,Bangalore,9,2016
980921,Delhi Daredevils,192,Bangalore,14,2016
980923,Sunrisers Hyderabad,145,Hyderabad,5,2016
980923,Mumbai Indians,142,Hyderabad,8,2016
980925,Kings XI Punjab,138,Chandigarh,7,2016
980925,Kolkata Knight Riders,141,Chandigarh,8,2016
980927,Royal Challengers Bangalore,170,Mumbai,13,2016
980927,Mumbai Indians,171,Mumbai,4,2016
980929,Gujarat Lions,135,Rajkot,5,2016
980929,Sunrisers Hyderabad,137,Rajkot,10,2016
980931,Royal Challengers Bangalore,185,Pune,12,2016
980931,Rising Pune Supergiants,172,Pune,7,2016
980933,Delhi Daredevils,164,Delhi,12,2016
980933,Mumbai Indians,154,Delhi,3,2016
980935,Kings XI Punjab,143,Hyderabad,5,2016
980935,Sunrisers Hyderabad,146,Hyderabad,5,2016
980937,Royal Challengers Bangalore,180,Rajkot,3,2016
980937,Gujarat Lions,182,Rajkot,14,2016
980939,Rising Pune Supergiants,160,Pune,6,2016
980939,Kolkata Knight Riders,162,Pune,10,2016
980941,Kings XI Punjab,164,Chandigarh,5,2016
980941,Mumbai Indians,189,Chandigarh,5,2016
980943,Sunrisers Hyderabad,118,Hyderabad,8,2016
980943,Rising Pune Supergiants,94,Hyderabad,13,2016
980945,Delhi Daredevils,171,Delhi,3,2016
980945,Gujarat Lions,172,Delhi,3,2016
980947,Kolkata Knight Riders,174,Mumbai,1,2016
980947,Mumbai Indians,178,Mumbai,5,2016
980949,Gujarat Lions,196,Pune,7,2016
980949,Rising Pune Supergiants,195,Pune,7,2016
980951,Kolkata Knight Riders,159,Delhi,13,2016
980951,Delhi Daredevils,186,Delhi,10,2016
980953,Royal Challengers Bangalore,179,Hyderabad,3,2016
980953,Sunrisers Hyderabad,194,Hyderabad,5,2016
980955,Kings XI Punjab,154,Rajkot,4,2016
980955,Gujarat Lions,131,Rajkot,4,2016
980957,Rising Pune Supergiants,159,Pune,8,2016
980957,Mumbai Indians,161,Pune,6,2016
980959,Kolkata Knight Riders,189,Bangalore,19,2016
980959,Royal Challengers Bangalore,185,Bangalore,4,2016
980961,Delhi Daredevils,150,Rajkot,3,2016
980961,Gujarat Lions,149,Rajkot,6,2016
980963,Kings XI Punjab,157,Kolkata,12,2016
980963,Kolkata Knight Riders,164,Kolkata,5,2016
980965,Delhi Daredevils,162,Delhi,8,2016
980965,Rising Pune Supergiants,166,Delhi,11,2016
980967,Sunrisers Hyderabad,129,Hyderabad,6,2016
980967,Gujarat Lions,126,Hyderabad,5,2016
980969,Royal Challengers Bangalore,195,Bangalore,6,2016
980969,Rising Pune Supergiants,191,Bangalore,7,2016
980971,Kings XI Punjab,181,Chandigarh,8,2016
980971,Delhi Daredevils,172,Chandigarh,9,2016
980973,Mumbai Indians,92,Visakhapatnam,6,2016
980973,Sunrisers Hyderabad,177,Visakhapatnam,5,2016
980975,Gujarat Lions,164,Kolkata,5,2016
980975,Kolkata Knight Riders,158,Kolkata,6,2016
980977,Kings XI Punjab,174,Chandigarh,5,2016
980977,Royal Challengers Bangalore,175,Chandigarh,4,2016
980979,Sunrisers Hyderabad,137,Visakhapatnam,5,2016
980979,Rising Pune Supergiants,133,Visakhapatnam,3,2016
980981,Mumbai Indians,153,Bangalore,10,2016
980981,Royal Challengers Bangalore,151,Bangalore,7,2016
980983,Sunrisers Hyderabad,146,Hyderabad,11,2016
980983,Delhi Daredevils,150,Hyderabad,3,2016
980985,Mumbai Indians,124,Visakhapatnam,8,2016
980985,Kings XI Punjab,127,Visakhapatnam,11,2016
980987,Gujarat Lions,104,Bangalore,12,2016
980987,Royal Challengers Bangalore,248,Bangalore,4,2016
980989,Rising Pune Supergiants,103,Kolkata,6,2016
980989,Kolkata Knight Riders,66,Kolkata,10,2016
980991,Kings XI Punjab,179,Chandigarh,3,2016
980991,Sunrisers Hyderabad,180,Chandigarh,9,2016
980993,Delhi Daredevils,126,Visakhapatnam,3,2016
980993,Mumbai Indians,206,Visakhapatnam,7,2016
980995,Royal Challengers Bangalore,186,Kolkata,3,2016
980995,Kolkata Knight Riders,183,Kolkata,12,2016
980997,Delhi Daredevils,121,Visakhapatnam,2,2016
980997,Rising Pune Supergiants,76,Visakhapatnam,7,2016
980999,Kings XI Punjab,120,Bangalore,6,2016
980999,Royal Challengers Bangalore,211,Bangalore,8,2016
981001,Gujarat Lions,125,Kanpur,17,2016
981001,Kolkata Knight Riders,124,Kanpur,7,2016
981003,Sunrisers Hyderabad,158,Raipur,3,2016
981003,Delhi Daredevils,161,Raipur,14,2016
981005,Kings XI Punjab,172,Visakhapatnam,4,2016
981005,Rising Pune Supergiants,173,Visakhapatnam,8,2016
981007,Mumbai Indians,172,Kanpur,8,2016
981007,Gujarat Lions,173,Kanpur,6,2016
981009,Sunrisers Hyderabad,149,Kolkata,11,2016
981009,Kolkata Knight Riders,171,Kolkata,4,2016
981011,Delhi Daredevils,138,Raipur,6,2016
981011,Royal Challengers Bangalore,139,Raipur,10,2016
981013,Gujarat Lions,158,Bangalore,11,2016
981013,Royal Challengers Bangalore,159,Bangalore,16,2016
981015,Sunrisers Hyderabad,162,Delhi,6,2016
981015,Kolkata Knight Riders,140,Delhi,9,2016
981017,Sunrisers Hyderabad,163,Delhi,2,2016
981017,Gujarat Lions,162,Delhi,5,2016
981019,Sunrisers Hyderabad,208,Bangalore,14,2016
981019,Royal Challengers Bangalore,200,Bangalore,9,2016
1082591,Royal Challengers Bangalore,172,Hyderabad,6,2017
1082591,Sunrisers Hyderabad,207,Hyderabad,7,2017
1082592,Mumbai Indians,184,Pune,8,2017
1082592,Rising Pune Supergiant,187,Pune,4,2017
1082593,Gujarat Lions,183,Rajkot,4,2017
1082593,Kolkata Knight Riders,184,Rajkot,15,2017
1082594,Kings XI Punjab,164,Indore,10,2017
1082594,Rising Pune Supergiant,163,Indore,6,2017
1082595,Royal Challengers Bangalore,157,Bangalore,6,2017
1082595,Delhi Daredevils,142,Bangalore,5,2017
1082596,Gujarat Lions,135,Hyderabad,3,2017
1082596,Sunrisers Hyderabad,140,Hyderabad,3,2017
1082597,Mumbai Indians,180,Mumbai,12,2017
1082597,Kolkata Knight Riders,178,Mumbai,9,2017
1082598,Kings XI Punjab,150,Indore,6,2017
1082598,Royal Challengers Bangalore,148,Indore,4,2017
1082599,Rising Pune Supergiant,108,Pune,5,2017
1082599,Delhi Daredevils,205,Pune,8,2017
1082600,Mumbai Indians,159,Mumbai,4,2017
1082600,Sunrisers Hyderabad,158,Mumbai,11,2017
1082601,Kings XI Punjab,170,Kolkata,16,2017
1082601,Kolkata Knight Riders,171,Kolkata,11,2017
1082602,Mumbai Indians,145,Bangalore,13,2017
1082602,Royal Challengers Bangalore,142,Bangalore,11,2017
1082603,Gujarat Lions,172,Rajkot,5,2017
1082603,Rising Pune Supergiant,171,Rajkot,5,2017
1082604,Sunrisers Hyderabad,155,Kolkata,7,2017
1082604,Kolkata Knight Riders,172,Kolkata,11,2017
1082605,Kings XI Punjab,137,Delhi,2,2017
1082605,Delhi Daredevils,188,Delhi,10,2017
1082606,Gujarat Lions,176,Mumbai,11,2017
1082606,Mumbai Indians,177,Mumbai,13,2017
1082607,Royal Challengers Bangalore,134,Bangalore,8,2017
1082607,Rising Pune Supergiant,161,Bangalore,13,2017
1082608,Delhi Daredevils,168,Delhi,3,2017
1082608,Kolkata Knight Riders,169,Delhi,11,2017
1082609,Kings XI Punjab,154,Hyderabad,10,2017
1082609,Sunrisers Hyderabad,159,Hyderabad,11,2017
1082610,Gujarat Lions,192,Rajkot,8,2017
1082610,Royal Challengers Bangalore,213,Rajkot,4,2017
1082611,Delhi Daredevils,176,Hyderabad,7,2017
1082611,Sunrisers Hyderabad,191,Hyderabad,4,2017
1082612,Mumbai Indians,199,Indore,8,2017
1082612,Kings XI Punjab,198,Indore,12,2017
1082613,Gujarat Lions,188,Kolkata,5,2017
1082613,Kolkata Knight Riders,187,Kolkata,3,2017
1082614,Mumbai Indians,142,Mumbai,16,2017
1082614,Delhi Daredevils,128,Mumbai,8,2017
1082615,Sunrisers Hyderabad,176,Pune,8,2017
1082615,Rising Pune Supergiant,179,Pune,3,2017
1082616,Gujarat Lions,162,Rajkot,7,2017
1082616,Kings XI Punjab,188,Rajkot,5,2017
1082617,Royal Challengers Bangalore,49,Kolkata,7,2017
1082617,Kolkata Knight Riders,131,Kolkata,8,2017
1082618,Mumbai Indians,157,Mumbai,6,2017
1082618,Rising Pune Supergiant,160,Mumbai,4,2017
1082620,Kolkata Knight Riders,184,Pune,13,2017
1082620,Rising Pune Supergiant,182,Pune,7,2017
1082621,Royal Challengers Bangalore,134,Bangalore,12,2017
1082621,Gujarat Lions,135,Bangalore,8,2017
1082622,Delhi Daredevils,160,Kolkata,7,2017
1082622,Kolkata Knight Riders,161,Kolkata,10,2017
1082623,Kings XI Punjab,181,Chandigarh,5,2017
1082623,Sunrisers Hyderabad,207,Chandigarh,3,2017
1082624,Royal Challengers Bangalore,96,Pune,4,2017
1082624,Rising Pune Supergiant,157,Pune,4,2017
1082625,Gujarat Lions,159,Rajkot,15,2017
1082625,Mumbai Indians,164,Rajkot,1,2017
1082626,Kings XI Punjab,68,Chandigarh,2,2017
1082626,Delhi Daredevils,67,Chandigarh,5,2017
1082627,Sunrisers Hyderabad,209,Hyderabad,8,2017
1082627,Kolkata Knight Riders,161,Hyderabad,5,2017
1082628,Mumbai Indians,165,Mumbai,7,2017
1082628,Royal Challengers Bangalore,162,Mumbai,4,2017
1082629,Gujarat Lions,161,Pune,7,2017
1082629,Rising Pune Supergiant,167,Pune,7,2017
1082630,Delhi Daredevils,189,Delhi,3,2017
1082630,Sunrisers Hyderabad,185,Delhi,8,2017
1082631,Rising Pune Supergiant,158,Kolkata,8,2017
1082631,Kolkata Knight Riders,155,Kolkata,5,2017
1082632,Delhi Daredevils,214,Delhi,12,2017
1082632,Gujarat Lions,208,Delhi,5,2017
1082633,Royal Challengers Bangalore,119,Bangalore,7,2017
1082633,Kings XI Punjab,138,Bangalore,12,2017
1082634,Sunrisers Hyderabad,136,Hyderabad,2,2017
1082634,Rising Pune Supergiant,148,Hyderabad,7,2017
1082635,Delhi Daredevils,66,Delhi,3,2017
1082635,Mumbai Indians,212,Delhi,19,2017
1082636,Royal Challengers Bangalore,158,Bangalore,3,2017
1082636,Kolkata Knight Riders,159,Bangalore,6,2017
1082637,Kings XI Punjab,189,Chandigarh,3,2017
1082637,Gujarat Lions,192,Chandigarh,6,2017
1082638,Mumbai Indians,138,Hyderabad,10,2017
1082638,Sunrisers Hyderabad,140,Hyderabad,4,2017
1082639,Kolkata Knight Riders,153,Chandigarh,4,2017
1082639,Kings XI Punjab,167,Chandigarh,12,2017
1082640,Delhi Daredevils,197,Kanpur,3,2017
1082640,Gujarat Lions,195,Kanpur,11,2017
1082641,Mumbai Indians,223,Mumbai,8,2017
1082641,Kings XI Punjab,230,Mumbai,10,2017
1082642,Delhi Daredevils,168,Delhi,7,2017
1082642,Rising Pune Supergiant,161,Delhi,10,2017
1082643,Gujarat Lions,154,Kanpur,6,2017
1082643,Sunrisers Hyderabad,158,Kanpur,4,2017
1082644,Kolkata Knight Riders,164,Kolkata,8,2017
1082644,Mumbai Indians,173,Kolkata,17,2017
1082645,Kings XI Punjab,73,Pune,3,2017
1082645,Rising Pune Supergiant,78,Pune,1,2017
1082646,Royal Challengers Bangalore,161,Delhi,9,2017
1082646,Delhi Daredevils,151,Delhi,7,2017
1082647,Rising Pune Supergiant,162,Mumbai,7,2017
1082647,Mumbai Indians,142,Mumbai,9,2017
1082648,Kolkata Knight Riders,48,Bangalore,4,2017
1082648,Sunrisers Hyderabad,128,Bangalore,7,2017
1082649,Kolkata Knight Riders,107,Bangalore,7,2017
1082649,Mumbai Indians,111,Bangalore,8,2017
1082650,Rising Pune Supergiant,128,Hyderabad,9,2017
1082650,Mumbai Indians,129,Hyderabad,8,2017
1136561,Mumbai Indians,165,Mumbai,4,2018
1136561,Chennai Super Kings,169,Mumbai,7,2018
1136562,Delhi Daredevils,166,Chandigarh,6,2018
1136562,Kings XI Punjab,167,Chandigarh,1,2018
1136563,Kolkata Knight Riders,177,Kolkata,13,2018
1136563,Royal Challengers Bangalore,176,Kolkata,6,2018
1136564,Rajasthan Royals,125,Hyderabad,8,2018
1136564,Sunrisers Hyderabad,127,Hyderabad,8,2018
1136565,Kolkata Knight Riders,202,Chennai,5,2018
1136565,Chennai Super Kings,205,Chennai,7,2018
1136566,Delhi Daredevils,60,Jaipur,3,2018
1136566,Rajasthan Royals,153,Jaipur,3,2018
1136567,Sunrisers Hyderabad,151,Hyderabad,4,2018
1136567,Mumbai Indians,147,Hyderabad,8,2018
1136568,Kings XI Punjab,155,Bangalore,6,2018
1136568,Royal Challengers Bangalore,159,Bangalore,4,2018
1136569,Delhi Daredevils,195,Mumbai,2,2018
1136569,Mumbai Indians,194,Mumbai,10,2018
1136570,Kolkata Knight Riders,138,Kolkata,7,2018
1136570,Sunrisers Hyderabad,139,Kolkata,5,2018
1136571,Royal Challengers Bangalore,198,Bangalore,6,2018
1136571,Rajasthan Royals,217,Bangalore,14,2018
1136572,Kings XI Punjab,197,Chandigarh,1,2018
1136572,Chennai Super Kings,193,Chandigarh,13,2018
1136573,Delhi Daredevils,129,Kolkata,8,2018
1136573,Kolkata Knight Riders,200,Kolkata,6,2018
1136574,Mumbai Indians,213,Mumbai,17,2018
1136574,Royal Challengers Bangalore,167,Mumbai,7,2018
1136575,Kolkata Knight Riders,163,Jaipur,3,2018
1136575,Rajasthan Royals,160,Jaipur,5,2018
1136576,Kings XI Punjab,193,Chandigarh,8,2018
1136576,Sunrisers Hyderabad,178,Chandigarh,13,2018
1136577,Rajasthan Royals,140,Pune,8,2018
1136577,Chennai Super Kings,204,Pune,6,2018
1136578,Kolkata Knight Riders,191,Kolkata,9,2018
1136578,Kings XI Punjab,126,Kolkata,2,2018
1136579,Delhi Daredevils,174,Bangalore,12,2018
1136579,Royal Challengers Bangalore,176,Bangalore,4,2018
1136580,Sunrisers Hyderabad,178,Hyderabad,2,2018
1136580,Chennai Super Kings,182,Hyderabad,4,2018
1136581,Mumbai Indians,167,Jaipur,5,2018
1136581,Rajasthan Royals,168,Jaipur,6,2018
1136582,Kings XI Punjab,143,Delhi,14,2018
1136582,Delhi Daredevils,139,Delhi,9,2018
1136583,Sunrisers Hyderabad,118,Mumbai,12,2018
1136583,Mumbai Indians,87,Mumbai,2,2018
1136584,Royal Challengers Bangalore,205,Bangalore,8,2018
1136584,Chennai Super Kings,207,Bangalore,11,2018
1136585,Kings XI Punjab,119,Hyderabad,2,2018
1136585,Sunrisers Hyderabad,132,Hyderabad,8,2018
1136586,Kolkata Knight Riders,164,Delhi,4,2018
1136586,Delhi Daredevils,219,Delhi,4,2018
1136587,Mumbai Indians,170,Pune,10,2018
1136587,Chennai Super Kings,169,Pune,7,2018
1136588,Sunrisers Hyderabad,151,Jaipur,1,2018
1136588,Rajasthan Royals,140,Jaipur,1,2018
1136589,Kolkata Knight Riders,176,Bangalore,8,2018
1136589,Royal Challengers Bangalore,175,Bangalore,10,2018
1136590,Delhi Daredevils,198,Pune,8,2018
1136590,Chennai Super Kings,211,Pune,7,2018
1136591,Royal Challengers Bangalore,167,Bangalore,6,2018
1136591,Mumbai Indians,153,Bangalore,23,2018
1136592,Delhi Daredevils,196,Delhi,7,2018
1136592,Rajasthan Royals,146,Delhi,4,2018
1136593,Chennai Super Kings,177,Kolkata,7,2018
1136593,Kolkata Knight Riders,180,Kolkata,12,2018
1136594,Mumbai Indians,176,Indore,6,2018
1136594,Kings XI Punjab,174,Indore,10,2018
1136595,Royal Challengers Bangalore,127,Pune,4,2018
1136595,Chennai Super Kings,128,Pune,7,2018
1136596,Delhi Daredevils,163,Hyderabad,3,2018
1136596,Sunrisers Hyderabad,164,Hyderabad,6,2018
1136597,Kolkata Knight Riders,168,Mumbai,9,2018
1136597,Mumbai Indians,181,Mumbai,6,2018
1136598,Kings XI Punjab,155,Indore,3,2018
1136598,Rajasthan Royals,152,Indore,8,2018
1136599,Royal Challengers Bangalore,141,Hyderabad,5,2018
1136599,Sunrisers Hyderabad,146,Hyderabad,9,2018
1136600,Kings XI Punjab,143,Jaipur,7,2018
1136600,Rajasthan Royals,158,Jaipur,3,2018
1136601,Kolkata Knight Riders,108,Kolkata,1,2018
1136601,Mumbai Indians,210,Kolkata,7,2018
1136602,Delhi Daredevils,187,Delhi,3,2018
1136602,Sunrisers Hyderabad,191,Delhi,2,2018
1136603,Chennai Super Kings,176,Jaipur,12,2018
1136603,Rajasthan Royals,177,Jaipur,3,2018
1136604,Kings XI Punjab,214,Indore,7,2018
1136604,Kolkata Knight Riders,245,Indore,5,2018
1136605,Delhi Daredevils,181,Delhi,7,2018
1136605,Royal Challengers Bangalore,187,Delhi,11,2018
1136606,Sunrisers Hyderabad,179,Pune,13,2018
1136606,Chennai Super Kings,180,Pune,1,2018
1136607,Mumbai Indians,168,Mumbai,9,2018
1136607,Rajasthan Royals,171,Mumbai,10,2018
1136608,Kings XI Punjab,88,Indore,5,2018
1136608,Royal Challengers Bangalore,92,Indore,4,2018
1136609,Kolkata Knight Riders,145,Kolkata,2,2018
1136609,Rajasthan Royals,142,Kolkata,2,2018
1136610,Mumbai Indians,186,Mumbai,11,2018
1136610,Kings XI Punjab,183,Mumbai,9,2018
1136611,Royal Challengers Bangalore,218,Bangalore,4,2018
1136611,Sunrisers Hyderabad,204,Bangalore,5,2018
1136612,Delhi Daredevils,162,Delhi,9,2018
1136612,Chennai Super Kings,128,Delhi,2,2018
1136613,Royal Challengers Bangalore,134,Jaipur,3,2018
1136613,Rajasthan Royals,164,Jaipur,5,2018
1136614,Kolkata Knight Riders,173,Hyderabad,7,2018
1136614,Sunrisers Hyderabad,172,Hyderabad,11,2018
1136615,Mumbai Indians,163,Delhi,7,2018
1136615,Delhi Daredevils,174,Delhi,12,2018
1136616,Kings XI Punjab,153,Pune,11,2018
1136616,Chennai Super Kings,159,Pune,9,2018
1136617,Sunrisers Hyderabad,139,Mumbai,9,2018
1136617,Chennai Super Kings,140,Mumbai,5,2018
1136618,Kolkata Knight Riders,169,Kolkata,10,2018
1136618,Rajasthan Royals,144,Kolkata,1,2018
1136619,Kolkata Knight Riders,160,Kolkata,3,2018
1136619,Sunrisers Hyderabad,174,Kolkata,5,2018
1136620,Sunrisers Hyderabad,178,Mumbai,8,2018
1136620,Chennai Super Kings,181,Mumbai,6,2018
1175356,Royal Challengers Bangalore,70,Chennai,4,2019
1175356,Chennai Super Kings,71,Chennai,5,2019
1175357,Kolkata Knight Riders,183,Kolkata,4,2019
1175357,Sunrisers Hyderabad,181,Kolkata,8,2019
1175358,Delhi Capitals,213,Mumbai,6,2019
1175358,Mumbai Indians,176,Mumbai,9,2019
1175359,Rajasthan Royals,170,Jaipur,5,2019
1175359,Kings XI Punjab,184,Jaipur,16,2019
1175360,Delhi Capitals,147,Delhi,7,2019
1175360,Chennai Super Kings,150,Delhi,8,2019
1175361,Kolkata Knight Riders,218,Kolkata,5,2019
1175361,Kings XI Punjab,190,Kolkata,6,2019
1175362,Royal Challengers Bangalore,181,Bangalore,5,2019
1175362,Mumbai Indians,187,Bangalore,10,2019
1175363,Rajasthan Royals,198,Hyderabad,5,2019
1175363,Sunrisers Hyderabad,201,Hyderabad,6,2019
1175364,Kings XI Punjab,177,Chandigarh,8,2019
1175364,Mumbai Indians,176,Chandigarh,7,2019
1175365,Kolkata Knight Riders,192,Delhi,8,2019
1175365,Delhi Capitals,195,Delhi,4,2019
1175366,Royal Challengers Bangalore,113,Hyderabad,8,2019
1175366,Sunrisers Hyderabad,231,Hyderabad,2,2019
1175367,Rajasthan Royals,167,Chennai,7,2019
1175367,Chennai Super Kings,175,Chennai,7,2019
1175368,Delhi Capitals,152,Chandigarh,11,2019
1175368,Kings XI Punjab,166,Chandigarh,9,2019
1175369,Royal Challengers Bangalore,158,Jaipur,5,2019
1175369,Rajasthan Royals,164,Jaipur,10,2019
1175370,Chennai Super Kings,133,Mumbai,14,2019
1175370,Mumbai Indians,170,Mumbai,6,2019
1175371,Delhi Capitals,129,Delhi,5,2019
1175371,Sunrisers Hyderabad,131,Delhi,11,2019
