ID,BattingTeam,total_score,city,extras
829743,Sunrisers Hyderabad,176,Visakhapatnam,4
829743,Kolkata Knight Riders,101,Visakhapatnam,3
829745,Chennai Super Kings,181,Bangalore,10
829745,Royal Challengers Bangalore,154,Bangalore,6
829747,Delhi Daredevils,190,Delhi,8
829747,Mumbai Indians,153,Delhi,11
829749,Rajasthan Royals,130,Ahmedabad,4
829749,Royal Challengers Bangalore,134,Ahmedabad,5
829751,Sunrisers Hyderabad,137,Mumbai,5
829751,Mumbai Indians,157,Mumbai,10
829753,Kings XI Punjab,95,Chennai,8
829753,Chennai Super Kings,192,Chennai,12
829757,Delhi Daredevils,95,Delhi,8
829757,Royal Challengers Bangalore,99,Delhi,2
829759,Kings XI Punjab,130,Chandigarh,7
829759,Sunrisers Hyderabad,150,Chandigarh,1
829761,Kolkata Knight Riders,171,Kolkata,12
829761,Delhi Daredevils,158,Kolkata,7
829763,Royal Challengers Bangalore,200,Bangalore,16
829765,Kolkata Knight Riders,132,Chennai,5
829765,Chennai Super Kings,134,Chennai,12
829767,Kings XI Punjab,118,Delhi,8
829767,Delhi Daredevils,119,Delhi,8
829769,Rajasthan Royals,179,Mumbai,12
829769,Mumbai Indians,187,Mumbai,9
829771,Royal Challengers Bangalore,115,Bangalore,4
829771,Kolkata Knight Riders,111,Bangalore,8
829773,Chennai Super Kings,170,Hyderabad,7
829773,Sunrisers Hyderabad,192,Hyderabad,5
829775,Kings XI Punjab,149,Chandigarh,12
829775,Mumbai Indians,172,Chandigarh,5
829777,Rajasthan Royals,189,Mumbai,8
829777,Delhi Daredevils,175,Mumbai,15
829779,Chennai Super Kings,148,Chennai,5
829779,Royal Challengers Bangalore,124,Chennai,2
829781,Sunrisers Hyderabad,132,Kolkata,4
829781,Kolkata Knight Riders,167,Kolkata,7
829783,Delhi Daredevils,152,Mumbai,4
829783,Mumbai Indians,153,Mumbai,9
829785,Kings XI Punjab,88,Bangalore,9
829785,Royal Challengers Bangalore,226,Bangalore,11
829787,Rajasthan Royals,194,Mumbai,7
829787,Sunrisers Hyderabad,201,Mumbai,15
829789,Chennai Super Kings,158,Chennai,6
829789,Mumbai Indians,159,Chennai,2
829791,Kolkata Knight Riders,184,Kolkata,7
829791,Kings XI Punjab,183,Kolkata,9
829793,Delhi Daredevils,157,Raipur,4
829793,Sunrisers Hyderabad,163,Raipur,4
829795,Royal Challengers Bangalore,235,Mumbai,7
829795,Mumbai Indians,196,Mumbai,4
829797,Chennai Super Kings,157,Chennai,8
829797,Rajasthan Royals,145,Chennai,6
829799,Kings XI Punjab,180,Hyderabad,7
829799,Sunrisers Hyderabad,185,Hyderabad,5
829801,Chennai Super Kings,119,Raipur,7
829801,Delhi Daredevils,120,Raipur,0
829803,Royal Challengers Bangalore,84,Chandigarh,8
829803,Kings XI Punjab,106,Chandigarh,4
829805,Mumbai Indians,171,Mumbai,10
829805,Kolkata Knight Riders,166,Mumbai,8
829807,Royal Challengers Bangalore,83,Hyderabad,1
829807,Sunrisers Hyderabad,135,Hyderabad,7
829809,Kings XI Punjab,130,Chandigarh,9
829809,Chennai Super Kings,134,Chandigarh,6
829811,Rajasthan Royals,199,Mumbai,10
829811,Kolkata Knight Riders,190,Mumbai,26
829813,Delhi Daredevils,187,Bangalore,6
829813,Royal Challengers Bangalore,2,Bangalore,0
829815,Sunrisers Hyderabad,113,Hyderabad,6
829815,Mumbai Indians,114,Hyderabad,8
829817,Chennai Super Kings,162,Mumbai,8
829817,Mumbai Indians,187,Mumbai,9
829819,Rajasthan Royals,109,Pune,3
829819,Royal Challengers Bangalore,180,Pune,12
829821,Chennai Super Kings,140,Ranchi,7
829821,Royal Challengers Bangalore,139,Ranchi,7
829823,Chennai Super Kings,161,Kolkata,7
829823,Mumbai Indians,202,Kolkata,6
980901,Mumbai Indians,121,Mumbai,13
980901,Rising Pune Supergiants,126,Mumbai,5
980903,Delhi Daredevils,98,Kolkata,12
980903,Kolkata Knight Riders,99,Kolkata,11
980905,Kings XI Punjab,161,Chandigarh,7
980905,Gujarat Lions,162,Chandigarh,6
980907,Sunrisers Hyderabad,182,Bangalore,11
980907,Royal Challengers Bangalore,227,Bangalore,7
980909,Kolkata Knight Riders,187,Kolkata,10
980909,Mumbai Indians,188,Kolkata,10
980911,Gujarat Lions,164,Rajkot,15
980911,Rising Pune Supergiants,163,Rajkot,2
980913,Delhi Daredevils,113,Delhi,10
980913,Kings XI Punjab,111,Delhi,4
980915,Sunrisers Hyderabad,142,Hyderabad,8
980915,Kolkata Knight Riders,146,Hyderabad,5
980917,Gujarat Lions,147,Mumbai,11
980917,Mumbai Indians,143,Mumbai,10
980919,Kings XI Punjab,153,Chandigarh,2
980919,Rising Pune Supergiants,152,Chandigarh,11
980921,Royal Challengers Bangalore,191,Bangalore,9
980921,Delhi Daredevils,192,Bangalore,14
980923,Sunrisers Hyderabad,145,Hyderabad,5
980923,Mumbai Indians,142,Hyderabad,8
980925,Kings XI Punjab,138,Chandigarh,7
980925,Kolkata Knight Riders,141,Chandigarh,8
980927,Royal Challengers Bangalore,170,Mumbai,13
980927,Mumbai Indians,171,Mumbai,4
980929,Gujarat Lions,135,Rajkot,5
980929,Sunrisers Hyderabad,137,Rajkot,10
980931,Royal Challengers Bangalore,185,Pune,12
980931,Rising Pune Supergiants,172,Pune,7
980933,Delhi Daredevils,164,Delhi,12
980933,Mumbai Indians,154,Delhi,3
980935,Kings XI Punjab,143,Hyderabad,5
980935,Sunrisers Hyderabad,146,Hyderabad,5
980937,Royal Challengers Bangalore,180,Rajkot,3
980937,Gujarat Lions,182,Rajkot,14
980939,Rising Pune Supergiants,160,Pune,6
980939,Kolkata Knight Riders,162,Pune,10
980941,Kings XI Punjab,164,Chandigarh,5
980941,Mumbai Indians,189,Chandigarh,5
980943,Sunrisers Hyderabad,118,Hyderabad,8
980943,Rising Pune Supergiants,94,Hyderabad,13
980945,Delhi Daredevils,171,Delhi,3
980945,Gujarat Lions,172,Delhi,3
980947,Kolkata Knight Riders,174,Mumbai,1
980947,Mumbai Indians,178,Mumbai,5
980949,Gujarat Lions,196,Pune,7
980949,Rising Pune Supergiants,195,Pune,7
980951,Kolkata Knight Riders,159,Delhi,13
980951,Delhi Daredevils,186,Delhi,10
980953,Royal Challengers Bangalore,179,Hyderabad,3
980953,Sunrisers Hyderabad,194,Hyderabad,5
980955,Kings XI Punjab,154,Rajkot,4
980955,Gujarat Lions,131,Rajkot,4
980957,Rising Pune Supergiants,159,Pune,8
980957,Mumbai Indians,161,Pune,6
980959,Kolkata Knight Riders,189,Bangalore,19
980959,Royal Challengers Bangalore,185,Bangalore,4
980961,Delhi Daredevils,150,Rajkot,3
980961,Gujarat Lions,149,Rajkot,6
980963,Kings XI Punjab,157,Kolkata,12
980963,Kolkata Knight Riders,164,Kolkata,5
980965,Delhi Daredevils,162,Delhi,8
980965,Rising Pune Supergiants,166,Delhi,11
980967,Sunrisers Hyderabad,129,Hyderabad,6
980967,Gujarat Lions,126,Hyderabad,5
980969,Royal Challengers Bangalore,195,Bangalore,6
980969,Rising Pune Supergiants,191,Bangalore,7
980971,Kings XI Punjab,181,Chandigarh,8
980971,Delhi Daredevils,172,Chandigarh,9
980973,Mumbai Indians,92,Visakhapatnam,6
980973,Sunrisers Hyderabad,177,Visakhapatnam,5
980975,Gujarat Lions,164,Kolkata,5
980975,Kolkata Knight Riders,158,Kolkata,6
980977,Kings XI Punjab,174,Chandigarh,5
980977,Royal Challengers Bangalore,175,Chandigarh,4
980979,Sunrisers Hyderabad,137,Visakhapatnam,5
980979,Rising Pune Supergiants,133,Visakhapatnam,3
980981,Mumbai Indians,153,Bangalore,10
980981,Royal Challengers Bangalore,151,Bangalore,7
980983,Sunrisers Hyderabad,146,Hyderabad,11
980983,Delhi Daredevils,150,Hyderabad,3
980985,Mumbai Indians,124,Visakhapatnam,8
980985,Kings XI Punjab,127,Visakhapatnam,11
980987,Gujarat Lions,104,Bangalore,12
980987,Royal Challengers Bangalore,248,Bangalore,4
980989,Rising Pune Supergiants,103,Kolkata,6
980989,Kolkata Knight Riders,66,Kolkata,10
980991,Kings XI Punjab,179,Chandigarh,3
980991,Sunrisers Hyderabad,180,Chandigarh,9
980993,Delhi Daredevils,126,Visakhapatnam,3
980993,Mumbai Indians,206,Visakhapatnam,7
980995,Royal Challengers Bangalore,186,Kolkata,3
980995,Kolkata Knight Riders,183,Kolkata,12
980997,Delhi Daredevils,121,Visakhapatnam,2
980997,Rising Pune Supergiants,76,Visakhapatnam,7
980999,Kings XI Punjab,120,Bangalore,6
980999,Royal Challengers Bangalore,211,Bangalore,8
981001,Gujarat Lions,125,Kanpur,17
981001,Kolkata Knight Riders,124,Kanpur,7
981003,Sunrisers Hyderabad,158,Raipur,3
981003,Delhi Daredevils,161,Raipur,14
981005,Kings XI Punjab,172,Visakhapatnam,4
981005,Rising Pune Supergiants,173,Visakhapatnam,8
981007,Mumbai Indians,172,Kanpur,8
981007,Gujarat Lions,173,Kanpur,6
981009,Sunrisers Hyderabad,149,Kolkata,11
981009,Kolkata Knight Riders,171,Kolkata,4
981011,Delhi Daredevils,138,Raipur,6
981011,Royal Challengers Bangalore,139,Raipur,10
981013,Gujarat Lions,158,Bangalore,11
981013,Royal Challengers Bangalore,159,Bangalore,16
981015,Sunrisers Hyderabad,162,Delhi,6
981015,Kolkata Knight Riders,140,Delhi,9
981017,Sunrisers Hyderabad,163,Delhi,2
981017,Gujarat Lions,162,Delhi,5
981019,Sunrisers Hyderabad,208,Bangalore,14
981019,Royal Challengers Bangalore,200,Bangalore,9
1082591,Royal Challengers Bangalore,172,Hyderabad,6
1082591,Sunrisers Hyderabad,207,Hyderabad,7
1082592,Mumbai Indians,184,Pune,8
1082592,Rising Pune Supergiant,187,Pune,4
1082593,Gujarat Lions,183,Rajkot,4
1082593,Kolkata Knight Riders,184,Rajkot,15
1082594,Kings XI Punjab,164,Indore,10
1082594,Rising Pune Supergiant,163,Indore,6
1082595,Royal Challengers Bangalore,157,Bengaluru,6
1082595,Delhi Daredevils,142,Bengaluru,5
1082596,Gujarat Lions,135,Hyderabad,3
1082596,Sunrisers Hyderabad,140,Hyderabad,3
1082597,Mumbai Indians,180,Mumbai,12
1082597,Kolkata Knight Riders,178,Mumbai,9
1082598,Kings XI Punjab,150,Indore,6
1082598,Royal Challengers Bangalore,148,Indore,4
1082599,Rising Pune Supergiant,108,Pune,5
1082599,Delhi Daredevils,205,Pune,8
1082600,Mumbai Indians,159,Mumbai,4
1082600,Sunrisers Hyderabad,158,Mumbai,11
1082601,Kings XI Punjab,170,Kolkata,16
1082601,Kolkata Knight Riders,171,Kolkata,11
1082602,Mumbai Indians,145,Bangalore,13
1082602,Royal Challengers Bangalore,142,Bangalore,11
1082603,Gujarat Lions,172,Rajkot,5
1082603,Rising Pune Supergiant,171,Rajkot,5
1082604,Sunrisers Hyderabad,155,Kolkata,7
1082604,Kolkata Knight Riders,172,Kolkata,11
1082605,Kings XI Punjab,137,Delhi,2
1082605,Delhi Daredevils,188,Delhi,10
1082606,Gujarat Lions,176,Mumbai,11
1082606,Mumbai Indians,177,Mumbai,13
1082607,Royal Challengers Bangalore,134,Bangalore,8
1082607,Rising Pune Supergiant,161,Bangalore,13
1082608,Delhi Daredevils,168,Delhi,3
1082608,Kolkata Knight Riders,169,Delhi,11
1082609,Kings XI Punjab,154,Hyderabad,10
1082609,Sunrisers Hyderabad,159,Hyderabad,11
1082610,Gujarat Lions,192,Rajkot,8
1082610,Royal Challengers Bangalore,213,Rajkot,4
1082611,Delhi Daredevils,176,Hyderabad,7
1082611,Sunrisers Hyderabad,191,Hyderabad,4
1082612,Mumbai Indians,199,Indore,8
1082612,Kings XI Punjab,198,Indore,12
1082613,Gujarat Lions,188,Kolkata,5
1082613,Kolkata Knight Riders,187,Kolkata,3
1082614,Mumbai Indians,142,Mumbai,16
1082614,Delhi Daredevils,128,Mumbai,8
1082615,Sunrisers Hyderabad,176,Pune,8
1082615,Rising Pune Supergiant,179,Pune,3
1082616,Gujarat Lions,162,Rajkot,7
1082616,Kings XI Punjab,188,Rajkot,5
1082617,Royal Challengers Bangalore,49,Kolkata,7
1082617,Kolkata Knight Riders,131,Kolkata,8
1082618,Mumbai Indians,157,Mumbai,6
1082618,Rising Pune Supergiant,160,Mumbai,4
1082620,Kolkata Knight Riders,184,Pune,13
1082620,Rising Pune Supergiant,182,Pune,7
1082621,Royal Challengers Bangalore,134,Bangalore,12
1082621,Gujarat Lions,135,Bangalore,8
1082622,Delhi Daredevils,160,Kolkata,7
1082622,Kolkata Knight Riders,161,Kolkata,10
1082623,Kings XI Punjab,181,Chandigarh,5
1082623,Sunrisers Hyderabad,207,Chandigarh,3
1082624,Royal Challengers Bangalore,96,Pune,4
1082624,Rising Pune Supergiant,157,Pune,4
1082625,Gujarat Lions,159,Rajkot,15
1082625,Mumbai Indians,164,Rajkot,1
1082626,Kings XI Punjab,68,Chandigarh,2
1082626,Delhi Daredevils,67,Chandigarh,5
1082627,Sunrisers Hyderabad,209,Hyderabad,8
1082627,Kolkata Knight Riders,161,Hyderabad,5
1082628,Mumbai Indians,165,Mumbai,7
1082628,Royal Challengers Bangalore,162,Mumbai,4
1082629,Gujarat Lions,161,Pune,7
1082629,Rising Pune Supergiant,167,Pune,7
1082630,Delhi Daredevils,189,Delhi,3
1082630,Sunrisers Hyderabad,185,Delhi,8
1082631,Rising Pune Supergiant,158,Kolkata,8
1082631,Kolkata Knight Riders,155,Kolkata,5
1082632,Delhi Daredevils,214,Delhi,12
1082632,Gujarat Lions,208,Delhi,5
1082633,Royal Challengers Bangalore,119,Bangalore,7
1082633,Kings XI Punjab,138,Bangalore,12
1082634,Sunrisers Hyderabad,136,Hyderabad,2
1082634,Rising Pune Supergiant,148,Hyderabad,7
1082635,Delhi Daredevils,66,Delhi,3
1082635,Mumbai Indians,212,Delhi,19
1082636,Royal Challengers Bangalore,158,Bangalore,3
1082636,Kolkata Knight Riders,159,Bangalore,6
1082637,Kings XI Punjab,189,Chandigarh,3
1082637,Gujarat Lions,192,Chandigarh,6
1082638,Mumbai Indians,138,Hyderabad,10
1082638,Sunrisers Hyderabad,140,Hyderabad,4
1082639,Kolkata Knight Riders,153,Chandigarh,4
1082639,Kings XI Punjab,167,Chandigarh,12
1082640,Delhi Daredevils,197,Kanpur,3
1082640,Gujarat Lions,195,Kanpur,11
1082641,Mumbai Indians,223,Mumbai,8
1082641,Kings XI Punjab,230,Mumbai,10
1082642,Delhi Daredevils,168,Delhi,7
1082642,Rising Pune Supergiant,161,Delhi,10
1082643,Gujarat Lions,154,Kanpur,6
1082643,Sunrisers Hyderabad,158,Kanpur,4
1082644,Kolkata Knight Riders,164,Kolkata,8
1082644,Mumbai Indians,173,Kolkata,17
1082645,Kings XI Punjab,73,Pune,3
1082645,Rising Pune Supergiant,78,Pune,1
1082646,Royal Challengers Bangalore,161,Delhi,9
1082646,Delhi Daredevils,151,Delhi,7
1082647,Rising Pune Supergiant,162,Mumbai,7
1082647,Mumbai Indians,142,Mumbai,9
1082648,Kolkata Knight Riders,48,Bangalore,4
1082648,Sunrisers Hyderabad,128,Bangalore,7
1082649,Kolkata Knight Riders,107,Bangalore,7
1082649,Mumbai Indians,111,Bangalore,8
1082650,Rising Pune Supergiant,128,Hyderabad,9
1082650,Mumbai Indians,129,Hyderabad,8
1136561,Mumbai Indians,165,Mumbai,4
1136561,Chennai Super Kings,169,Mumbai,7
1136562,Delhi Daredevils,166,Chandigarh,6
1136562,Kings XI Punjab,167,Chandigarh,1
1136563,Kolkata Knight Riders,177,Kolkata,13
1136563,Royal Challengers Bangalore,176,Kolkata,6
1136564,Rajasthan Royals,125,Hyderabad,8
1136564,Sunrisers Hyderabad,127,Hyderabad,8
1136565,Kolkata Knight Riders,202,Chennai,5
1136565,Chennai Super Kings,205,Chennai,7
1136566,Delhi Daredevils,60,Jaipur,3
1136566,Rajasthan Royals,153,Jaipur,3
1136567,Sunrisers Hyderabad,151,Hyderabad,4
1136567,Mumbai Indians,147,Hyderabad,8
1136568,Kings XI Punjab,155,Bengaluru,6
1136568,Royal Challengers Bangalore,159,Bengaluru,4
1136569,Delhi Daredevils,195,Mumbai,2
1136569,Mumbai Indians,194,Mumbai,10
1136570,Kolkata Knight Riders,138,Kolkata,7
1136570,Sunrisers Hyderabad,139,Kolkata,5
1136571,Royal Challengers Bangalore,198,Bengaluru,6
1136571,Rajasthan Royals,217,Bengaluru,14
1136572,Kings XI Punjab,197,Chandigarh,1
1136572,Chennai Super Kings,193,Chandigarh,13
1136573,Delhi Daredevils,129,Kolkata,8
1136573,Kolkata Knight Riders,200,Kolkata,6
1136574,Mumbai Indians,213,Mumbai,17
1136574,Royal Challengers Bangalore,167,Mumbai,7
1136575,Kolkata Knight Riders,163,Jaipur,3
1136575,Rajasthan Royals,160,Jaipur,5
1136576,Kings XI Punjab,193,Chandigarh,8
1136576,Sunrisers Hyderabad,178,Chandigarh,13
1136577,Rajasthan Royals,140,Pune,8
1136577,Chennai Super Kings,204,Pune,6
1136578,Kolkata Knight Riders,191,Kolkata,9
1136578,Kings XI Punjab,126,Kolkata,2
1136579,Delhi Daredevils,174,Bengaluru,12
1136579,Royal Challengers Bangalore,176,Bengaluru,4
1136580,Sunrisers Hyderabad,178,Hyderabad,2
1136580,Chennai Super Kings,182,Hyderabad,4
1136581,Mumbai Indians,167,Jaipur,5
1136581,Rajasthan Royals,168,Jaipur,6
1136582,Kings XI Punjab,143,Delhi,14
1136582,Delhi Daredevils,139,Delhi,9
1136583,Sunrisers Hyderabad,118,Mumbai,12
1136583,Mumbai Indians,87,Mumbai,2
1136584,Royal Challengers Bangalore,205,Bengaluru,8
1136584,Chennai Super Kings,207,Bengaluru,11
1136585,Kings XI Punjab,119,Hyderabad,2
1136585,Sunrisers Hyderabad,132,Hyderabad,8
1136586,Kolkata Knight Riders,164,Delhi,4
1136586,Delhi Daredevils,219,Delhi,4
1136587,Mumbai Indians,170,Pune,10
1136587,Chennai Super Kings,169,Pune,7
1136588,Sunrisers Hyderabad,151,Jaipur,1
1136588,Rajasthan Royals,140,Jaipur,1
1136589,Kolkata Knight Riders,176,Bengaluru,8
1136589,Royal Challengers Bangalore,175,Bengaluru,10
1136590,Delhi Daredevils,198,Pune,8
1136590,Chennai Super Kings,211,Pune,7
1136591,Royal Challengers Bangalore,167,Bengaluru,6
1136591,Mumbai Indians,153,Bengaluru,23
1136592,Delhi Daredevils,196,Delhi,7
1136592,Rajasthan Royals,146,Delhi,4
1136593,Chennai Super Kings,177,Kolkata,7
1136593,Kolkata Knight Riders,180,Kolkata,12
1136594,Mumbai Indians,176,Indore,6
1136594,Kings XI Punjab,174,Indore,10
1136595,Royal Challengers Bangalore,127,Pune,4
1136595,Chennai Super Kings,128,Pune,7
1136596,Delhi Daredevils,163,Hyderabad,3
1136596,Sunrisers Hyderabad,164,Hyderabad,6
1136597,Kolkata Knight Riders,168,Mumbai,9
1136597,Mumbai Indians,181,Mumbai,6
1136598,Kings XI Punjab,155,Indore,3
1136598,Rajasthan Royals,152,Indore,8
1136599,Royal Challengers Bangalore,141,Hyderabad,5
1136599,Sunrisers Hyderabad,146,Hyderabad,9
1136600,Kings XI Punjab,143,Jaipur,7
1136600,Rajasthan Royals,158,Jaipur,3
1136601,Kolkata Knight Riders,108,Kolkata,1
1136601,Mumbai Indians,210,Kolkata,7
1136602,Delhi Daredevils,187,Delhi,3
1136602,Sunrisers Hyderabad,191,Delhi,2
1136603,Chennai Super Kings,176,Jaipur,12
1136603,Rajasthan Royals,177,Jaipur,3
1136604,Kings XI Punjab,214,Indore,7
1136604,Kolkata Knight Riders,245,Indore,5
1136605,Delhi Daredevils,181,Delhi,7
1136605,Royal Challengers Bangalore,187,Delhi,11
1136606,Sunrisers Hyderabad,179,Pune,13
1136606,Chennai Super Kings,180,Pune,1
1136607,Mumbai Indians,168,Mumbai,9
1136607,Rajasthan Royals,171,Mumbai,10
1136608,Kings XI Punjab,88,Indore,5
1136608,Royal Challengers Bangalore,92,Indore,4
1136609,Kolkata Knight Riders,145,Kolkata,2
1136609,Rajasthan Royals,142,Kolkata,2
1136610,Mumbai Indians,186,Mumbai,11
1136610,Kings XI Punjab,183,Mumbai,9
1136611,Royal Challengers Bangalore,218,Bengaluru,4
1136611,Sunrisers Hyderabad,204,Bengaluru,5
1136612,Delhi Daredevils,162,Delhi,9
1136612,Chennai Super Kings,128,Delhi,2
1136613,Royal Challengers Bangalore,134,Jaipur,3
1136613,Rajasthan Royals,164,Jaipur,5
1136614,Kolkata Knight Riders,173,Hyderabad,7
1136614,Sunrisers Hyderabad,172,Hyderabad,11
1136615,Mumbai Indians,163,Delhi,7
1136615,Delhi Daredevils,174,Delhi,12
1136616,Kings XI Punjab,153,Pune,11
1136616,Chennai Super Kings,159,Pune,9
1136617,Sunrisers Hyderabad,139,Mumbai,9
1136617,Chennai Super Kings,140,Mumbai,5
1136618,Kolkata Knight Riders,169,Kolkata,10
1136618,Rajasthan Royals,144,Kolkata,1
1136619,Kolkata Knight Riders,160,Kolkata,3
1136619,Sunrisers Hyderabad,174,Kolkata,5
1136620,Sunrisers Hyderabad,178,Mumbai,8
1136620,Chennai Super Kings,181,Mumbai,6
1175356,Royal Challengers Bangalore,70,Chennai,4
1175356,Chennai Super Kings,71,Chennai,5
1175357,Kolkata Knight Riders,183,Kolkata,4
1175357,Sunrisers Hyderabad,181,Kolkata,8
1175358,Delhi Capitals,213,Mumbai,6
1175358,Mumbai Indians,176,Mumbai,9
1175359,Rajasthan Royals,170,Jaipur,5
1175359,Kings XI Punjab,184,Jaipur,16
1175360,Delhi Capitals,147,Delhi,7
1175360,Chennai Super Kings,150,Delhi,8
1175361,Kolkata Knight Riders,218,Kolkata,5
1175361,Kings XI Punjab,190,Kolkata,6
1175362,Royal Challengers Bangalore,181,Bengaluru,5
1175362,Mumbai Indians,187,Bengaluru,10
1175363,Rajasthan Royals,198,Hyderabad,5
1175363,Sunrisers Hyderabad,201,Hyderabad,6
1175364,Kings XI Punjab,177,Chandigarh,8
1175364,Mumbai Indians,176,Chandigarh,7
1175365,Kolkata Knight Riders,192,Delhi,8
1175365,Delhi Capitals,195,Delhi,4
1175366,Royal Challengers Bangalore,113,Hyderabad,8
1175366,Sunrisers Hyderabad,231,Hyderabad,2
1175367,Rajasthan Royals,167,Chennai,7
1175367,Chennai Super Kings,175,Chennai,7
1175368,Delhi Capitals,152,Chandigarh,11
1175368,Kings XI Punjab,166,Chandigarh,9
1175369,Royal Challengers Bangalore,158,Jaipur,5
1175369,Rajasthan Royals,164,Jaipur,10
1175370,Chennai Super Kings,133,Mumbai,14
